id,created_at,text
599398338341961728,2015-05-16 02:17:54,b'jaga kesehatan buat anak kosan :(( http://t.co/dgEIKpSQaH'
599193658722627584,2015-05-15 12:44:35,b'@infowatir kang lamun dek meli buku na dimana :(( abdi hoyong atuh lahh'
598830033885474816,2015-05-14 12:39:40,b'@FadhlanGehu  https://t.co/JzHCVuSKdC'
598642628838567936,2015-05-14 00:14:59,"b'Demi maneh gunung pun akan ku ojayan,lautan akan ku daki.. :(('"
597402943134965760,2015-05-10 14:08:55,"b'@infosebel dang , muka toko atau naon lamun dek mesen eta baju :(( alus euy'"
597401989933182978,2015-05-10 14:05:08,"b'Rek kamana ""DIN""??? Rek kadieu ""MEN"". Naon da uing mah lain Udin, bae ah da uing ge lain Emen...'"
595160897011650560,2015-05-04 09:39:50,b'Hayoh wee twitteran meunang hnteu awewe teh mun di itung2 pulsa geus aya samotoreun hargana tpi can aya keneh nu daekn ka kuring #nasiibb'
595159536484294656,2015-05-04 09:34:25,"b'Ibak heula,\nSupados teu goreng patut teuink'"
595157460039544833,2015-05-04 09:26:10,"b'kalo lgi kecil mah pas lebaran teh suka di kasih bnyk uang nya ,, na ari ayeuna pas geus gede nipis :(('"
594865073803276289,2015-05-03 14:04:20,"b'@LOOP_ID tolong follback min , saya mau kirim pesan penting :(('"
593940920766042112,2015-05-01 00:52:05,b'hnteu oge ah :(( https://t.co/MGKwbmB21O'
593939916557406208,2015-05-01 00:48:05,"b'Jadi jelema mah ulah sirikan arisia guys,,\njadi mun maneh nempo batur di tampiling ku satpam pabrik, maneh ulah sirik okeh, :('"
593782046360637441,2015-04-30 14:20:46,"b'ari batur mah kalo mau makan teh tinggal makan, ari aku mah mau makan jga kudu kakaratak heula ka tong sampah :(('"
593342417039822848,2015-04-29 09:13:50,"b'Geleh mun urg nanya""kmu dari mana"" di jawabna ""dari tadi"":""pusing pala barbie:""v'"
593340111451893760,2015-04-29 09:04:40,"b'RT @infosebel: meuni lieur ka jelema ku hujan ngeluh ku panas ngeluh, jadi dispenser weh sia jug meh bisa nyiptakeun cuaca sorangan. :('"
593337179436257281,2015-04-29 08:53:01,"b'. maaaaaaaaaaaak ,abdi hyaang geura kawiiiiiiin :(('"
593337033377984512,2015-04-29 08:52:27,"b'""nya benget urangmah benget siksaen bukan benget pi rinduen.'"
592984527825342464,2015-04-28 09:31:43,b'Hayang balik deui siga baheula..da baheula mh uink th kasep tp ayn mh rada kucel saeutik     :(('
592648351633395713,2015-04-27 11:15:52,b':(( http://t.co/qOtShjBGSf'
592637943623233536,2015-04-27 10:34:31,b'hyang kremes linggis :(('
592637876711489536,2015-04-27 10:34:15,b'Kmana aku harus nyari cinta yng tlah pergi. Piraku ka jonggol mah kt :(('
592622945672925184,2015-04-27 09:34:55,"b'RT @infowatir: Andai kamu reungit kebon, aku tak rela menepakmu hingga paeh, karena aku nyaah pisan ke kamu.'"
592621007199842306,2015-04-27 09:27:13,"b'RT @infosebel: ARISIAAAAA :(((((( RT @firemanoize: @infosebel hahaha, :D http://t.co/chz2PyIeUb'"
591894660563402753,2015-04-25 09:20:58,"b'Pengen cepet cepet bulan puasa, pengen ngagodin bareng sama barudak ah miss :((((('"
591893556207300608,2015-04-25 09:16:35,b'SUKIMAN? SUKIJAH? SUKIJEM? iklan na hadee :(('
591815091831476225,2015-04-25 04:04:47,b'Hirup aing mah perih kaos kaki logor ge make karet meh t morosot :(('
591430075624644608,2015-04-24 02:34:52,"b'Ya alloh bere abdi ka gantengan mobil 10, motor 15, duit wae sameliar\nmugi mugi wae di ijabah #JumatBerkah'"
591427818422173697,2015-04-24 02:25:54,"b'Mang meser bubur ayam 1. I oh enya,lada hnteu jang? I Teuing atuh mang ngadahar oge acan aing mah !!! I oh iyayah :((('"
590779449861398528,2015-04-22 07:29:31,"b'@DulurBDG  #GagalBahagia itu waktu jajan di kantin , dahareun na di pentaan ku barudak :(('"
590771284667211776,2015-04-22 06:57:04,b'nungguin BBM ti kamu meuni ga kunjung datang :(( aing deuk nagih hutang'
590417413977419776,2015-04-21 07:30:55,"b'RT @infosebel: R.A Kartini adalah sosok wanita yang sangat hebat, tapi kenapa wanita sekarang meuni dangdanan siga barongsay ping-ping kama\xe2\x80\xa6'"
590417245941043200,2015-04-21 07:30:15,"b'RT @infosebel: kartini adalah sosok wanita yang sangat kuat dan tegar, tapi kenapa cewe sekarang dititah ngangkut lomari bandung-jakarta me\xe2\x80\xa6'"
590414298398130176,2015-04-21 07:18:32,b'@OfficialRCTI The Legend of the Condor Heroes ko ga pernah tayang lagi min :(('
590041664078524416,2015-04-20 06:37:49,b'@OfficialRCTI dari jummat kemarin sampai sekarang nungguin the romance :(( malah ga tayang sedihh anyinggg'
590039201501958144,2015-04-20 06:28:02,b'pas guru nerangkeun batur diajar urang ka kantin jeng si gehu purapura ka cai :(('
590037414590066688,2015-04-20 06:20:56,b'sakapeung sok hayang  curhat jeung asbak :('
590036230869385218,2015-04-20 06:16:14,"b'lamun gawe saeutik2 cape,,geus tong gawe mending ternak buyur weh di imah geus jadi bangkong korodok jual di pasar ciroyom :(('"
589809000864055296,2015-04-19 15:13:18,"b'Diuk dina teras bari memandangi bulan, berharap aya cendol ragrag ti langit :(( amin'"
589807469955690497,2015-04-19 15:07:13,b'neangan tukang cendol wayah kieu dmna nya gaeess :(( aing keur ngidam'
589807326741143552,2015-04-19 15:06:39,b'Malam malam gini mah ngeunah nya teh ngudud di temani segelas cai balong :(('
589723626791784448,2015-04-19 09:34:03,b'@hello_elvitta2 aku mau di promote juga dong :(('
589710510364327937,2015-04-19 08:41:56,"b'Aku tau kamu jelek , aku tau kamu ga sempur na , aku tau kamu ga bisa apa2.. maka dari itu aku ninggalin kamu :(( njirr edan kieu aingg'"
589709632009936896,2015-04-19 08:38:27,b'Poe minggu mah di imah we nonton naruto :(('
589608481197404161,2015-04-19 01:56:30,b'RT @infocapruk: Karena menurut kami razia buuk itu lebih menyeramkan daripada video ISIS harlem shake sekalipun. Lebar buuk aing emo pa :( \xe2\x80\xa6'
589065252186284032,2015-04-17 13:57:55,b'aya nu nga jual gitar teu ?? serius iieu mah:(('
588962398511370240,2015-04-17 07:09:12,"b'@InfoRatingTV ko ga tayang2 , kenapaaaaaaaaaaaaaaa'"
588960625671282688,2015-04-17 07:02:10,b'@OfficialRCTI The Romance nya kapal min :('
588959789171912704,2015-04-17 06:58:50,b'@OfficialRCTI manaa nih :((('
588959644090937344,2015-04-17 06:58:16,"b'@OfficialRCTI manaaa , ko blum mulai ??? malah X factor yang main :(('"
588955753282723840,2015-04-17 06:42:48,"b'teu ngarti aing mah sama jelema nu bobogohan mang taun-taun, itu teh bobogohan atau program KB blog? :('"
588954803130277888,2015-04-17 06:39:01,"b'RT @caprukBDG: Ketika kalian bisa buat gelembung dina ciduh, sementara temen kalian gabisa itu kaya.. \xf0\x9f\x91\x87 :( #cb http://t.co/EI70DXmR5Y'"
588951298357104640,2015-04-17 06:25:06,"b'Udah syukur siateh di bere hate ku aing , malah menta paru paru :(('"
588675465222574080,2015-04-16 12:09:02,"b'Hati kamu tuh keras yah.. kaya bala-bala, tapi adonan na make semen!! :(('"
588304504837120001,2015-04-15 11:34:58,b'bila galau melanda sia cobalah lompat dari atas jembatan pasopati smoga trobati :(('
588214119121158145,2015-04-15 05:35:49,b'jauhi narkoba dekati kabogoh batur :(('
588148670757019648,2015-04-15 01:15:45,b'Wilujeng #ReboNyunda dulur2 sadayana..'
588147289467854849,2015-04-15 01:10:15,b'nyulik kabogoh batur :(( RT @banyolanhidup: apa target jangka pendek kamu? #PERSIBday'
588146630504931329,2015-04-15 01:07:38,"b'Iya deh kabogoh kamu mah beunghar. Saking beungharnya, Ombeh aja pake duit Kacida sigoblog mah :('"
588145915946467328,2015-04-15 01:04:48,"b'RT @Tisereleu: teu ngarti aing mah sama jelema nu bobogohan mang taun-taun, itu teh bobogohan atau program KB blog? :('"
587942406785335297,2015-04-14 11:36:07,"b'Penyesalan itu selalu datang di akhir , lamun di hareup nama nya Pendaftaran'"
587758707355713536,2015-04-13 23:26:10,"b'Modol bareng @AsliGoblok #JawabGoblok sayang, tahun depan kita ________ bareng ya.'"
587757238049095680,2015-04-13 23:20:20,b'Cinta bertepuk sebelah tangan mah udah biasa guys. Yang ga biasa mah karek kaluar imah jol dituduh ngabangsat kotak amal :(((((~'
587625001328582657,2015-04-13 14:34:52,b'RT @Awasdadas: Kalian kalo jadi orang plis lah jangan suka riweuh gitu. Mau gitu entar maot nya dihijikeun sama yang lagi hajatan? :(((('
587623010258919424,2015-04-13 14:26:57,"b'Sia mah dak kalakuan teh teu uyahan pisan, moal enya budak leutik abong2 gundul ditekean tiap panggih.'"
587621161074200576,2015-04-13 14:19:36,"b'emang bisa apah kalo selfie sekali lgnsung jadi artis :(( , eta geuningan di iklan IM3 bisa ceunah #BahasaDaerahmu'"
587407234356752384,2015-04-13 00:09:32,"b'#UN2015  jangan lupa baca bismillah ya gaes , trus jangan lupa siapin HP nya supaya bisa kontekan sama temen2 :('"
587402972281225217,2015-04-12 23:52:36,b'Harus terima kenyataan kalo ayeuna poe senen :('
587402156447113216,2015-04-12 23:49:22,b'Di bere tiris kieu tuyul ge make jaket ciganamah'
587237436553474048,2015-04-12 12:54:49,b'@banyolanhidup aing iraha bisa kitu nyol :(('
587222259598630912,2015-04-12 11:54:31,b'RT @dodisanjaya: Iyah.. https://t.co/HNWZJQG945'
587222086118084609,2015-04-12 11:53:50,b'RT @resonansitvri: SAKSIKAN RESONANSI SETIAP HARI SABTU PUKUL 18.00 - 18 55 WIB DI TVRI JAWA BARAT\nFOLLOW TWITTER : @resonansitvri'
587181201896513538,2015-04-12 09:11:22,b'@dodisanjaya kang ari preman pensiun 2 maen ayeuna jam 17.00 ??'
587179486271049731,2015-04-12 09:04:33,"b'sok geura arapdet status hujan , kaburu raat engke ripuh :('"
587179300329132032,2015-04-12 09:03:49,b'RT @Persibjawara1: Persib membawa motivasi dan stamina yang tinggi ka Laos! Ceuk Coach djanur ! #PersibGoesToAsia'
587179236558946304,2015-04-12 09:03:33,b'@KomediSunda paningan teh ngolomohan coklat hayam jago nu gopean :('
587178890407186432,2015-04-12 09:02:11,"b'@olegunnnn pastikeun ngerjakeun ujian na kudu make pensil lain make otak , da otak mah teu bisa di pake nulis :(('"
587178050451742720,2015-04-12 08:58:51,"b'RT @mirip_baim: Biasakn mun bade ngumpulkn soal sareng lembar jawaban kdu dipisah,kade dipisahna ulah jauh2 nanti kangen :(( #tipsUN @olegu\xe2\x80\xa6'"
587177978443894785,2015-04-12 08:58:33,"b'RT @NizarAprian: @olegunnnn isian ngaran sorangan anu asli, lain ngaran pesbuk ataw twitter, komo ngran samaran tina ujang jd sebastian mah\xe2\x80\xa6'"
587177904078884865,2015-04-12 08:58:16,"b""RT @aditsupper: Omat dibuleudan tong di coblos! Da lain pilkades :'D @olegunnnn #tipsUN"""
587176903208931328,2015-04-12 08:54:17,b'RT @bacotaingnya: Kasih tau mang @olegunnnn -&gt; RT @AingGorengPatut: @bacotaingnya EBTANAS teh naon :(('
587176883072081920,2015-04-12 08:54:12,b'RT @olegunnnn: UN aisia cot RT @bacotaingnya: Kasih tau mang olegunnnn -&gt; RT @AingGorengPatut: @bacotaingnya EBTANAS teh naon :(('
587176523733471232,2015-04-12 08:52:47,b'iyeu budak mabok batu ali cigana :c http://t.co/OPDmgpgHpi'
587095927774584832,2015-04-12 03:32:31,b'@bacotaingnya EBTANAS teh naon :(('
586710660530089985,2015-04-11 02:01:36,b'RT @Musingkeunn: #welcomeTweet @oox_tokajitokay @HIRUPAINGMAAING @ceprinuryana @bungyana @AingGorengPatut @iridwan920 via http://t.co/KKkoU\xe2\x80\xa6'
586465698358038530,2015-04-10 09:48:13,"b'Neng!! sia teh jgn suka mainin hati Aa , da aa teh lain Tisuu anu bisa di pake trus di piceun ka solokan'"
586464524196188160,2015-04-10 09:43:33,b'@BelegugPisan korong na lmun geus sakilo bisa di jual teu ka tukang loak :(('
586464221480665088,2015-04-10 09:42:21,b'@horeamin urang mah batu nisan :('
586462827071668224,2015-04-10 09:36:48,"b'@sagalaedan @dijahyellow Kabogoh saha eta A, meuni hinyai bengeut na :('"
586460010005168128,2015-04-10 09:25:36,b'Lagi kangen seseorang:(( nu benget na Hinyai ciga ucing teu di bere dahar sataun :('
586458989778485248,2015-04-10 09:21:33,"b'Neng walaupun muka sama dada neng datar , aa mah tetep cinta da sama Neng :('"
586456971731079169,2015-04-10 09:13:32,b'@LedisBageurr Pollbek teh :('
586108117219352577,2015-04-09 10:07:19,b'andai saja duit bisa di download :(( mungkin aing hnnteu seripuh ini'
585771349269815297,2015-04-08 11:49:07,b'@MentionSimi banyak'
585751446953398272,2015-04-08 10:30:02,"b'Sayang maaf yah kau ga bisa jaga hati kamu , soal nya aku lagi jaga warung loba nu balanja :(('"
584529673855434752,2015-04-05 01:35:08,b'Semoga kamu cepet putus sama kabogoh kamu yang mukanya caludih kaya karesek Gehu yang sararoek itu :(( #aprilmop'
584327839555551232,2015-04-04 12:13:07,"b'Kamu tuh kaya anting magnet, meskipun udah coplok tapi masih tapakan di hati aku :('"
584325024305131520,2015-04-04 12:01:56,"b'RT @persib: walaupun banyak kendala yg terjadi. ini pelajaran untuk kami, smoga kedepanya tdk terjadi lagi. hampura :('"
584324752644284416,2015-04-04 12:00:51,b'@Latiief_A diem di teras ngeliatin gerhana bulan :('
584324432967020544,2015-04-04 11:59:35,b'malam mingguan mah cicing we ah di teras bari nempo keun Gerhana Bulan sugann weh aya manusia serigala ngaHiung :v'
584318374521376768,2015-04-04 11:35:31,b'RT @FP_VIKINGPERSIB: Peristiwa lampu padam ini jelas bukan karena adanya program Earth Hour. Seharusnya pengelola stadion Si Jalak Harupat \xe2\x80\xa6'
584318119830691840,2015-04-04 11:34:30,b'#QNBLeague2015 pareum lampu anjiss :(( rugii'
583988716953346050,2015-04-03 13:45:34,"b'Dulu tuh paling ngebetein banget kalo maen ucing sumput, terus nu jadi ucingna teh ngokok wae ngajedog we teu neangan :('"
583986165251907584,2015-04-03 13:35:26,b'RT @infocapruk: Sesungguhnya cinta itu lahir di hati. Karena yang lahir di gunung huakuo mah sun go kong si kera sakti :('
583985799495942145,2015-04-03 13:33:59,b'#TigaKata aing acan ombeh'
583786189414539266,2015-04-03 00:20:48,"b'Moal mandi, lauk oge mandi wae hanyir :(( #RIPDAcademy2'"
583572539235926016,2015-04-02 10:11:50,b'geus lingali ibu2 mawa motor can? sok keheul teu? mawa na ciga siput lalaunan bari ngaragokan batur nu di tukang :(('
583571111457067008,2015-04-02 10:06:09,"b'Jadilah jomblo yg bahagia dengan melihat pasangan nu baheulana bobogohan di gang. Pas putus, silih kekeak jeung mantanna di gang oge :('"
583569390261534721,2015-04-02 09:59:19,"b'RT @RipuhTeuPuguh: Nu sok maen CoC, Yu join kadieu. War bareng @uyuhanbanget @kaduhungbanget @aingdadas @MarioTonggoh dan jomblo lainnya ht\xe2\x80\xa6'"
583569037658988545,2015-04-02 09:57:55,b'@rakaputraprtama Koplokk siah :v'
583206961467908098,2015-04-01 09:59:09,b'RT @Lenovo_ID: Yuk jadi bagian dari Filosofi Kopi Movie bersama Lenovo &amp; @Intel_Indonesia. Submit sekarang di http://t.co/f3qcDAoeKT http:/\xe2\x80\xa6'
583206622471684096,2015-04-01 09:57:48,b'aku tanpamu bagaikan ambulan tanpa uwiw-uwiw :v'
582846740384124928,2015-03-31 10:07:46,b'Goblogg :(( http://t.co/eorE3DZzli'
582843777838026752,2015-03-31 09:56:00,"b'Hai Very|@FadhlanGehu Goblok babeh aing,dasar yayat| Sianying apaleun ngaran babeh aing oge:( Belum sahabat sejati kalo belum pasirik2 kolot'"
582773734693425152,2015-03-31 05:17:40,b'Cendol leuwih sehat tibatan kabogoh (y) kecuali cendol na make borakss :(( #JombloItusehat'
582772360048078848,2015-03-31 05:12:12,b'aing jomblo lain ku sabab teu laku :(( ku sabab teu boga Ninja / Satria FU :(( anyingg #JombloItusehat'
582772086529097728,2015-03-31 05:11:07,b'Kieuu yeuh jomblo mah modol ge sorangan eweh nu maturan :(( #JombloItusehat'
582129721690861568,2015-03-29 10:38:35,b'Lieur nga bandungan si rendy anjing :(( dasar goblok'
581793797836828672,2015-03-28 12:23:45,"b'Malam minggu , mending di imah we sieun di sumput keun ku jurig :(('"
581793361159409667,2015-03-28 12:22:01,"b'.Selamat malam minggu untuk wilayah dada , paha dan sekitar nya'"
581390306949472256,2015-03-27 09:40:25,"b'Pura pura tegar padahal hate mah, ngajeuriit, anyingg :(('"
581390148601921537,2015-03-27 09:39:47,"b'HIRUP MAH TONG ASA PANGAINGNA , SAMEMEH NGAHINA HIRUP BATUR, NGACA HEULA DIRI SORANGAN GEUS BENER CAN!!!!#Sore'"
581370414351314945,2015-03-27 08:21:22,"b'diam itu emas, emas itu kuning, kuning itu?'"
580924392982458368,2015-03-26 02:49:02,"b'siama koplok geus nyieun nyeuri hate aing | iyeu saha? | ah,moal beja2 | ituh geura..ARI AING SALAH NAON? | SALAH SAMBUNG .... anjiing :(('"
580902590264713216,2015-03-26 01:22:24,b'@decan0794 polbek iiah :(('
580901827790548992,2015-03-26 01:19:23,b'@FadhlanGehu naha di sakola bieu loba jelema :(( teu lbur ktu ? buru jawab :v bisi pajarkeun mabal ku indung aing njirr :(('
580901506783662081,2015-03-26 01:18:06,"b'Pas ningali bayi, abdi inget""TEDDY BEAR DOLL"".\nPas ningali budak alit, abdi inget""BARBIE DOLL"".\nPas abdi ningali kamu, ehh inget na""PANADOL""'"
580899837521977345,2015-03-26 01:11:28,"b'Gusti teubihkeun simkuring tina kagorengan jiga ""GEHU ,BALA-BALA , CIRENG ..jeung sajabar na ... amiinn :(('"
580705638960988160,2015-03-25 12:19:47,"b'lamun di tingali2 keun kamu teh lain sasaha aing , kabogoh lain , nga saukur bbturan  tapi naha maneh sok ngatur2 hrup urang :(('"
580664188672061440,2015-03-25 09:35:05,"b'Ngumbahan motor heula , aing deuk nga jemput awewe anjiss :v :(('"
580634292117729281,2015-03-25 07:36:17,"b'geus nyobaan udud bari modol can ?? ngeunah siah, sok we cobaan :(('"
580630562857201664,2015-03-25 07:21:28,b'indah nya basa sunda :(( http://t.co/Orm0NecPMI'
580630083175653376,2015-03-25 07:19:34,b'anu acan update status  HUJAN badag sok geura update bisi kaburu raat :(('
580629048822489088,2015-03-25 07:15:27,b'naha nya nu boga kabogoh mah curhat na teh meuni loba tibatan nu teu boga kbgh :(('
580628372746825729,2015-03-25 07:12:46,"b'aing jomblo,trus masalahna dimana?! #JombloBodoAmat'"
580627417393467392,2015-03-25 07:08:58,b'RT @FadhlanGehu: @AingGorengPatut pantesan sia bau awak HaHa'
580537301207511042,2015-03-25 01:10:53,b'jang naon mandi ?? ka seungit seungit ari teu boga kabogoh mah :(('
580536914215903233,2015-03-25 01:09:20,b'@noorayuf polbek ihh :('
580536793709318146,2015-03-25 01:08:52,b'@kakang_jaka104 polbek nya ??'
580536684229558273,2015-03-25 01:08:26,b'@Edrea11 polbek ihh dea :('
580536584853938176,2015-03-25 01:08:02,b'@bayandipa polbek bebh :('
580536431703126016,2015-03-25 01:07:25,"b'@rakaputraprtama heh goreng , polbek ih :('"
580536133345517568,2015-03-25 01:06:14,b'@lellynurillah polbek ihh'
580535959755857921,2015-03-25 01:05:33,b'@saptoyogi polbek atuh :('
580535703701950464,2015-03-25 01:04:32,b'@dwinurohmah polbek gaes :('
580535437359489024,2015-03-25 01:03:28,b'SARE :('
580533267138502656,2015-03-25 00:54:51,b'Eweuh nu kangen ieu teh? :( | eweh | *huft :(('
580532943443066882,2015-03-25 00:53:34,"b'Sayang kita putus, |Ok ari kahayangna kitu mah, sia aing pegat | april mop yang | eweuh april mop jang aing mah| atulah :('"
580532508971917313,2015-03-25 00:51:50,b'Selamat pagi gais. Cik absen heula :('
580529854006870016,2015-03-25 00:41:17,"b'teu ngeunah nya klodijadiin jemuran ku maneh! tiap poe ngan menggantung sakalinya henteu digantungin, langsung dijadiin layang2  :(( ihhh'"
580314973177425920,2015-03-24 10:27:25,b'neng:*naha jarang nga sms ayeuna mah? | nuju sibuk a | sibuk naon neng? | sibuk neangan kabogoh anyar | anyingg :(('
580299005818617857,2015-03-24 09:23:59,"b'alhamdulillah gusti tos maparinan nikmat lahir sareung batin, mugi dinteun ieu barokah tur lancar sagalana .. amin'"
580215007046029312,2015-03-24 03:50:12,"b'Abdi mah jalmi sabar , hoyong ngaroko jeung ngopi oge kudu nga dagoan tahlilan :(('"
580211236224131072,2015-03-24 03:35:13,"b'kamu mah tega ngelupain aku,da aku teh bukan KORONG yang setelah kamu gali lalu dipurintil-purintil kemudian kamu susutin ke punggung batur:'"
580020335908524032,2015-03-23 14:56:38,b'AKU TANPAMU BAGAIKAN SANGU KONENG ANU LEUNGIT KARETNA :(( AMURADUL'
580017919364456448,2015-03-23 14:47:02,"b'Bro tadi aing geus nyolek awewe | anyengg, bejaan bro dmna nyolek na ?? | di facebook bro | setann siah :(('"
